Day,Adj Close
418,12018.62988
419,12086.01953
420,12170.55957
421,12220.58984
422,12197.87988
423,12279.00977
424,12350.61035
425,12319.73047
426,12376.71973
427,12400.03027
428,12393.90039
429,12426.75
430,12409.49023
431,12380.04981
432,12381.11035
433,12263.58008
434,12270.99023
435,12285.15039
436,12341.83008
437,12201.58984
438,12266.75
439,12453.54004
440,12505.99023
441,12479.87988
442,12595.37012
443,12690.95996
444,12763.30957
445,12810.54004
446,12807.36035
447,12807.50977
448,12723.58008
449,12584.16992
450,12638.74023
451,12684.67969
452,12760.36035
453,12630.03027
454,12695.91992
455,12595.75
456,12548.37012
457,12479.58008
458,12560.17969
459,12605.32031
460,12512.04004
461,12381.25977
462,12356.20996
463,12394.66016
464,12402.75977
465,12441.58008
466,12569.79004
467,12290.13965
468,12248.54981
469,12151.25977
470,12089.95996
471,12070.80957
472,12048.94043
473,12124.36035
474,11951.91016
475,11952.96973
476,12076.11035
477,11897.26953
478,11961.51953
479,12004.36035
480,12080.37988
481,12190.00977
482,12109.66992
483,12050
484,11934.58008
485,12043.55957
486,12188.69043
487,12261.41992
488,12414.33984
489,12582.76953
490,12569.87012
491,12626.01953
492,12719.49023
493,12657.2002
494,12505.75977
495,12446.87988
496,12491.61035
497,12437.12012
498,12479.73047
499,12385.16016
500,12587.41992
501,12571.91016
502,12724.41016
503,12681.16016
504,12592.79981
505,12501.29981
506,12302.54981
507,12240.11035
508,12143.24023
509,12132.49023
510,11866.62012
511,11896.44043
512,11383.67969
513,11444.61035
514,10809.84961
515,11239.76953
516,10719.94043
517,11143.30957
518,11269.01953
519,11482.90039
520,11405.92969
521,11410.20996
522,10990.58008
523,10817.65039
524,10854.65039
525,11176.75977
526,11320.70996
527,11149.82031
528,11284.54004
529,11539.25
530,11559.9502
531,11613.53027
532,11493.57031
533,11240.25977
534,11139.29981
535,11414.86035
536,11295.80957
537,10992.12988
538,11061.12012
539,11105.84961
540,11246.73047
541,11433.17969
542,11509.08984
543,11401.00977
544,11408.66016
545,11124.83984
546,10733.83008
547,10771.48047
548,11043.86035
549,11190.69043
550,11010.90039
551,11153.98047
552,10913.37988
553,10655.29981
554,10808.70996
555,10939.9502
556,11123.33008
557,11103.12012
558,11433.17969
559,11416.29981
560,11518.84961
561,11478.12988
562,11644.49023
563,11397
564,11577.04981
565,11504.62012
566,11541.78027
567,11808.79004
568,11913.62012
569,11706.62012
570,11869.04004
571,12208.54981
572,12231.11035
573,11955.00977
574,11657.95996
575,11836.04004
576,12044.46973
577,11983.24023
578,12068.38965
579,12170.17969
580,11780.94043
581,11893.86035
582,12153.67969
583,12078.98047
584,12096.16016
585,11905.58984
586,11770.73047
587,11796.16016
588,11547.30957
589,11493.71973
590,11257.54981
591,11231.65039
592,11523.00977
593,11555.62988
594,12045.67969
595,12020.03027
596,12019.41992
597,12097.83008
598,12150.12988
599,12196.37012
600,11997.7002
601,12184.25977
602,12021.38965
603,11954.94043
604,11823.48047
605,11868.80957
606,11866.38965
607,11766.25977
608,12103.58008
609,12107.74023
610,12169.65039
611,12294
612,12291.34961
613,12151.41016
614,12287.04004
615,12217.55957
616,12397.37988
617,12418.41992
618,12415.7002
619,12359.91992
620,12392.69043
621,12462.46973
622,12449.4502
623,12471.01953
624,12422.05957
625,12482.07031
626,12578.9502
627,12623.98047
628,12720.48047
629,12708.82031
630,12675.75
631,12758.84961
632,12734.62988
633,12660.45996
634,12653.71973
635,12632.91016
636,12716.45996
637,12705.41016
638,12862.23047
639,12845.12988
640,12878.2002
641,12883.9502
642,12890.45996
643,12801.23047
644,12874.04004
645,12878.28027
646,12780.9502
647,12904.08008
648,12949.87012
649,12965.69043
650,12938.66992
651,12984.69043
652,12982.9502
653,12981.50977
654,13005.12012
655,12952.07031
656,12980.29981
657,12977.57031
658,12962.80957
659,12759.15039
660,12837.33008
661,12907.94043
662,12922.01953
663,12959.70996
664,13177.67969
665,13194.09961
666,13252.75977
667,13232.62012
668,13239.12988
669,13170.19043
670,13124.62012
671,13046.13965
672,13080.73047
673,13241.62988
674,13197.73047
675,13126.20996
676,13145.82031
677,13212.04004
678,13264.49023
679,13199.54981
680,13074.75
681,13060.13965
682,12929.58984
683,12715.92969
684,12805.38965
685,12986.58008
686,12849.58984
687,12921.41016
688,13115.54004
689,13032.75
690,12964.09961
691,13029.25977
692,12927.16992
693,13001.55957
694,13090.71973
695,13204.62012
696,13228.30957
697,13213.62988
698,13279.32031
699,13268.57031
700,13206.58984
701,13038.26953
702,13008.53027
703,12932.08984
704,12835.05957
705,12855.04004
706,12820.59961
707,12695.34961
708,12632
709,12598.54981
710,12442.49023
711,12369.37988
712,12504.48047
713,12502.80957
714,12496.15039
715,12529.75
716,12454.83008
717,12580.69043
718,12419.86035
719,12393.4502
720,12118.57031
721,12101.45996
722,12127.9502
723,12414.79004
724,12460.95996
725,12554.2002
726,12411.23047
727,12573.79981
728,12496.37988
729,12651.91016
730,12767.16992
731,12741.82031
732,12837.33008
733,12824.38965
734,12573.57031
735,12640.78027
736,12502.66016
737,12534.66992
738,12627.00977
739,12602.25977
740,12880.08984
741,12871.38965
742,12943.66016
743,12896.66992
744,12772.46973
745,12736.29004
746,12653.12012
747,12604.53027
748,12573.26953
749,12777.08984
750,12727.20996
751,12805.54004
752,12908.7002
753,12943.36035
754,12822.57031
755,12721.45996
756,12617.32031
757,12676.04981
758,12887.92969
759,13075.66016
760,13073.00977
761,13008.67969
762,12976.12988
763,12878.87988
764,13096.16992
765,13117.50977
766,13168.59961
767,13175.63965
768,13165.19043
769,13207.9502
770,13169.42969
771,13172.13965
772,13164.78027
773,13250.11035
774,13275.2002
775,13271.63965
776,13203.58008
777,13172.75977
778,13057.45996
779,13157.96973
780,13124.66992
781,13102.99023
782,13107.48047
783,13000.70996
784,13090.83984
785,13035.94043
786,13047.48047
787,13292
788,13306.63965
789,13254.29004
790,13323.36035
791,13333.34961
792,13539.86035
793,13593.37012
794,13553.09961
795,13564.63965
796,13577.95996
797,13596.92969
798,13579.46973
799,13558.91992
800,13457.54981
801,13413.50977
802,13485.96973
803,13437.12988
804,13515.11035
805,13482.36035
806,13494.61035
807,13575.36035
808,13610.15039
809,13583.65039
810,13473.53027
811,13344.96973
812,13326.38965
813,13328.84961
814,13424.23047
815,13551.78027
816,13557
817,13548.94043
818,13343.50977
819,13345.88965
820,13102.53027
821,13077.33984
822,13103.67969
823,13107.20996
824,13096.45996
825,13232.62012
826,13093.16016
827,13112.44043
828,13245.67969
829,12932.73047
830,12811.32031
831,12815.38965
832,12815.08008
833,12756.17969
834,12570.9502
835,12542.37988
836,12588.30957
837,12795.95996
838,12788.50977
839,12836.88965
840,13009.53027
841,12967.37012
842,12878.12988
843,12985.11035
844,13021.82031
845,13025.58008
846,12965.59961
847,12951.78027
848,13034.49023
849,13074.04004
850,13155.12988
851,13169.87988
852,13248.44043
853,13245.4502
854,13170.71973
855,13135.00977
856,13235.38965
857,13350.95996
858,13251.96973
859,13311.71973
860,13190.83984
861,13138.92969
862,13114.58984
863,13096.30957
864,12938.11035
865,13104.13965
866,13412.54981
867,13391.36035
868,13435.20996
869,13384.29004
870,13328.84961
871,13390.50977
872,13471.21973
873,13488.42969
874,13507.32031
875,13534.88965
876,13511.23047
877,13596.01953
878,13649.7002
879,13712.20996
880,13779.33008
881,13825.33008
882,13895.98047
883,13881.92969
884,13954.41992
885,13910.41992
886,13860.58008
887,14009.79004
888,13880.08008
889,13979.29981
890,13986.51953
891,13944.04981
892,13992.96973
893,13971.24023
894,14018.7002
895,13982.91016
896,13973.38965
897,13981.75977
898,14035.66992
899,13927.54004
900,13880.62012
901,14000.57031
902,13784.16992
903,13900.12988
904,14075.37012
905,14054.49023
906,14089.66016
907,14127.82031
908,14253.76953
909,14296.24023
910,14329.49023
911,14397.07031
912,14447.29004
913,14450.05957
914,14455.28027
915,14539.13965
916,14514.11035
917,14452.05957
918,14455.82031
919,14511.73047
920,14421.49023
921,14512.03027
922,14447.75
923,14559.65039
924,14526.16016
925,14578.54004
926,14572.84961
927,14662.00977
928,14550.34961
929,14606.11035
930,14565.25
931,14613.48047
932,14673.45996
933,14802.24023
934,14865.13965
935,14865.05957
936,14599.2002
937,14756.78027
938,14618.58984
939,14537.13965
940,14547.50977
941,14567.16992
942,14719.45996
943,14676.29981
944,14700.79981
945,14712.54981
946,14818.75
947,14839.79981
948,14700.9502
949,14831.58008
950,14973.95996
951,14968.88965
952,15056.2002
953,15105.12012
954,15082.62012
955,15118.49023
956,15091.67969
957,15215.25
958,15275.69043
959,15233.21973
960,15354.40039
961,15335.28027
962,15387.58008
963,15307.16992
964,15294.5
965,15303.09961
966,15409.38965
967,15302.79981
968,15324.53027
969,15115.57031
970,15254.03027
971,15177.54004
972,14960.58984
973,15040.62012
974,15248.12012
975,15238.58984
976,15122.01953
977,14995.23047
978,15176.08008
979,15070.17969
980,15179.84961
981,15318.23047
982,15112.19043
983,14758.32031
984,14799.40039
985,14659.55957
986,14760.30957
987,14910.13965
988,15024.49023
989,14909.59961
990,14974.95996
991,14932.41016
992,14988.37012
993,15135.83984
994,15224.69043
995,15300.33984
996,15291.66016
997,15460.91992
998,15464.29981
999,15484.25977
1000,15451.84961
1001,15470.51953
1002,15548.54004
1003,15543.74023
1004,15545.54981
1005,15567.74023
1006,15542.24023
1007,15555.61035
1008,15558.83008
1009,15521.96973
1010,15520.58984
1011,15499.54004
1012,15628.01953
1013,15658.36035
1014,15612.12988
1015,15518.74023
1016,15470.66992
1017,15498.32031
1018,15425.50977
1019,15419.67969
1020,15451.00977
1021,15337.66016
1022,15112.19043
1023,15081.46973
1024,15010.74023
1025,15002.99023
1026,14897.54981
1027,14963.74023
1028,15010.50977
1029,14946.45996
1030,14776.12988
1031,14824.50977
1032,14840.9502
1033,14810.30957
1034,14833.95996
1035,14930.87012
1036,14937.48047
1037,14922.5
1038,15063.12012
1039,15191.05957
1040,15326.59961
1041,15300.63965
1042,15376.05957
1043,15494.78027
1044,15529.73047
1045,15676.94043
1046,15636.54981
1047,15451.08984
1048,15401.37988
1049,15334.58984
1050,15273.25977
1051,15328.29981
1052,15258.24023
1053,15129.66992
1054,15191.7002
1055,15133.13965
1056,14996.48047
1057,15072.58008
1058,14936.24023
1059,14776.53027
1060,14802.98047
1061,15126.07031
1062,15237.11035
1063,15301.25977
1064,15168.00977
1065,15373.83008
1066,15371.65039
1067,15399.65039
1068,15392.2002
1069,15467.66016
1070,15413.33008
1071,15509.20996
1072,15570.28027
1073,15568.92969
1074,15680.34961
1075,15618.75977
1076,15545.75
1077,15615.54981
1078,15639.12012
1079,15618.21973
1080,15746.87988
1081,15593.98047
1082,15761.78027
1083,15783.09961
1084,15750.66992
1085,15821.62988
1086,15876.21973
1087,15961.7002
1088,15976.01953
1089,15967.03027
1090,15900.82031
1091,16009.99023
1092,16064.76953
1093,16072.54004
1094,16072.79981
1095,16097.33008
1096,16086.41016
1097,16008.76953
1098,15914.62012
1099,15889.76953
1100,15821.50977
1101,16020.2002
1102,16025.53027
1103,15973.12988
1104,15843.53027
1105,15739.42969
1106,15755.36035
1107,15884.57031
1108,15875.25977
1109,16167.96973
1110,16179.08008
1111,16221.13965
1112,16294.61035
1113,16357.54981
1114,16479.88086
1115,16478.41016
1116,16504.28906
1117,16576.66016
1118,16441.34961
1119,16469.99023
1120,16425.09961
1121,16530.93945
1122,16462.74023
1123,16444.75977
1124,16437.05078
1125,16257.94043
1126,16373.86035
1127,16481.93945
1128,16417.00977
1129,16458.56055
1130,16414.43945
1131,16373.33984
1132,16197.34961
1133,15879.11035
1134,15837.87988
1135,15928.55957
1136,15738.79004
1137,15848.61035
1138,15698.84961
1139,15372.79981
1140,15445.24023
1141,15440.23047
1142,15628.53027
1143,15794.08008
1144,15801.79004
1145,15994.76953
1146,15963.94043
1147,16027.58984
1148,16154.38965
1149,16130.40039
1150,16040.55957
1151,16133.23047
1152,16103.29981
1153,16207.13965
1154,16179.66016
1155,16198.41016
1156,16272.65039
1157,16321.70996
1158,16168.03027
1159,16395.88086
1160,16360.17969
1161,16421.89063
1162,16452.7207
1163,16418.67969
1164,16351.25
1165,16340.08008
1166,16108.88965
1167,16065.66992
1168,16247.21973
1169,16336.19043
1170,16222.16992
1171,16331.04981
1172,16302.76953
1173,16276.69043
1174,16367.87988
1175,16268.99023
1176,16264.23047
1177,16323.05957
1178,16457.66016
1179,16532.60938
1180,16573
1181,16572.55078
1182,16412.71094
1183,16245.87012
1184,16256.13965
1185,16437.17969
1186,16170.21973
1187,16026.75
1188,16173.24023
1189,16262.55957
1190,16424.84961
1191,16408.53906
1192,16449.25
1193,16514.36914
1194,16501.65039
1195,16501.65039
1196,16361.45996
1197,16448.74023
1198,16535.36914
1199,16580.83984
1200,16558.86914
1201,16512.89063
1202,16530.55078
1203,16401.01953
1204,16518.53906
1205,16550.9707
1206,16583.33984
1207,16695.4707
1208,16715.43945
1209,16613.9707
1210,16446.81055
1211,16491.31055
1212,16511.85938
1213,16374.30957
1214,16533.06055
1215,16543.08008
1216,16606.26953
1217,16675.5
1218,16633.17969
1219,16698.74023
1220,16717.16992
1221,16743.63086
1222,16722.33984
1223,16737.5293
1224,16836.10938
1225,16924.2793
1226,16943.09961
1227,16945.91992
1228,16843.88086
1229,16734.18945
1230,16775.74023
1231,16781.00977
1232,16808.49023
1233,16906.61914
1234,16921.46094
1235,16947.08008
1236,16937.25977
1237,16818.13086
1238,16867.50977
1239,16846.13086
1240,16851.83984
1241,16826.59961
1242,16956.07031
1243,16976.24023
1244,17068.25977
1245,17024.21094
1246,16906.61914
1247,16985.60938
1248,16915.07031
1249,16943.81055
1250,17055.41992
1251,17060.67969
1252,17138.19922
1253,16976.81055
1254,17100.17969
1255,17051.73047
1256,17113.53906
1257,17086.63086
1258,17083.80078
1259,16960.57031
1260,16982.58984
1261,16912.10938
1262,16880.35938
1263,16563.30078
1264,16493.36914
1265,16569.2793
1266,16429.4707
1267,16443.33984
1268,16368.26953
1269,16553.92969
1270,16569.98047
1271,16560.53906
1272,16651.80078
1273,16713.58008
1274,16662.91016
1275,16838.74023
1276,16919.58984
1277,16979.13086
1278,17039.49023
1279,17001.2207
1280,17076.86914
1281,17106.69922
1282,17122.00977
1283,17079.57031
1284,17098.44922
1285,17067.56055
1286,17078.2793
1287,17069.58008
1288,17137.35938
1289,17111.41992
1290,17013.86914
1291,17068.71094
1292,17049
1293,16987.50977
1294,17031.14063
1295,17131.9707
1296,17156.84961
1297,17265.99023
1298,17279.74023
1299,17172.67969
1300,17055.86914
1301,17210.06055
1302,16945.80078
1303,17113.15039
1304,17071.2207
1305,17042.90039
1306,16804.71094
1307,16801.05078
1308,17009.68945
1309,16991.91016
1310,16719.39063
1311,16994.2207
1312,16659.25
1313,16544.09961
1314,16321.07031
1315,16315.19043
1316,16141.74023
1317,16117.24023
1318,16380.41016
1319,16399.66992
1320,16614.81055
1321,16461.32031
1322,16677.90039
1323,16805.41016
1324,16817.93945
1325,17005.75
1326,16974.31055
1327,17195.41992
1328,17390.51953
1329,17366.24023
1330,17383.83984
1331,17484.5293
1332,17554.4707
1333,17573.92969
1334,17613.74023
1335,17614.90039
1336,17612.19922
1337,17652.78906
1338,17634.74023
1339,17647.75
1340,17687.82031
1341,17685.73047
1342,17719
1343,17810.06055
1344,17817.90039
1345,17814.93945
1346,17827.75
1347,17828.24023
1348,17776.80078
1349,17879.55078
1350,17912.61914
1351,17900.09961
1352,17958.78906
1353,17852.48047
1354,17801.19922
1355,17533.15039
1356,17596.33984
1357,17280.83008
1358,17180.83984
1359,17068.86914
1360,17356.86914
1361,17778.15039
1362,17804.80078
1363,17959.43945
1364,18024.16992
1365,18030.21094
1366,18053.71094
1367,18038.23047
1368,17983.07031
1369,17823.07031
1370,17832.99023
1371,17501.65039
1372,17371.64063
1373,17584.51953
1374,17907.86914
1375,17737.36914
1376,17640.83984
1377,17613.67969
1378,17427.08984
1379,17320.71094
1380,17511.57031
1381,17515.23047
1382,17554.2793
1383,17813.98047
1384,17672.59961
1385,17678.69922
1386,17387.21094
1387,17191.36914
1388,17416.84961
1389,17164.94922
1390,17361.03906
1391,17666.40039
1392,17673.01953
1393,17884.88086
1394,17824.28906
1395,17729.21094
1396,17868.75977
1397,17862.14063
1398,17972.38086
1399,18019.34961
1400,18047.58008
1401,18029.84961
1402,17985.76953
1403,18140.43945
1404,18116.83984
1405,18209.18945
1406,18224.57031
1407,18214.41992
1408,18132.69922
1409,18288.63086
1410,18203.36914
1411,18096.90039
1412,18135.7207
1413,17856.7793
1414,17995.7207
1415,17662.93945
1416,17635.39063
1417,17895.2207
1418,17749.31055
1419,17977.41992
1420,17849.08008
1421,18076.18945
1422,17959.0293
1423,18127.65039
1424,18116.03906
1425,18011.14063
1426,17718.53906
1427,17678.23047
1428,17712.66016
1429,17976.31055
1430,17776.11914
1431,17698.17969
1432,17763.24023
1433,17880.84961
1434,17875.41992
1435,17902.50977
1436,17958.73047
1437,18057.65039
1438,17977.03906
1439,18036.69922
1440,18112.60938
1441,18105.76953
1442,17826.30078
1443,18034.92969
1444,17949.58984
1445,18038.26953
1446,18058.68945
1447,18080.14063
1448,18037.9707
1449,18110.14063
1450,18035.5293
1451,17840.51953
1452,18024.06055
1453,18070.40039
1454,17928.19922
1455,17841.98047
1456,17924.06055
1457,18191.10938
1458,18105.16992
1459,18068.23047
1460,18060.49023
1461,18252.24023
1462,18272.56055
1463,18298.88086
1464,18312.39063
1465,18285.40039
1466,18285.74023
1467,18232.01953
1468,18041.53906
1469,18162.99023
1470,18126.11914
1471,18010.67969
1472,18040.36914
1473,18011.93945
1474,18076.26953
1475,17905.58008
1476,17849.46094
1477,17766.55078
1478,17764.03906
1479,18000.40039
1480,18039.36914
1481,17898.83984
1482,17791.16992
1483,17904.48047
1484,17935.74023
1485,18115.83984
1486,18015.94922
1487,18119.7793
1488,18144.07031
1489,17966.07031
1490,17890.35938
1491,17946.67969
1492,17596.34961
1493,17619.50977
1494,17757.91016
1495,17730.10938
1496,17683.58008
1497,17776.91016
1498,17515.41992
1499,17548.61914
1500,17760.41016
1501,17977.67969
1502,18053.58008
1503,18050.16992
1504,18120.25
1505,18086.44922
1506,18100.41016
1507,17919.28906
1508,17851.03906
1509,17731.91992
1510,17568.5293
1511,17440.58984
1512,17630.26953
1513,17751.39063
1514,17745.98047
1515,17689.85938
1516,17598.19922
1517,17550.68945
1518,17540.4707
1519,17419.75
1520,17373.38086
1521,17615.16992
1522,17402.83984
1523,17402.50977
1524,17408.25
1525,17477.40039
1526,17545.17969
1527,17511.33984
1528,17348.73047
1529,16990.68945
1530,16459.75
1531,15871.34961
1532,15666.44043
1533,16285.50977
1534,16654.76953
1535,16643.00977
1536,16528.0293
1537,16058.34961
1538,16351.37988
1539,16374.75977
1540,16102.37988
1541,16492.67969
1542,16253.57031
1543,16330.40039
1544,16433.08984
1545,16370.95996
1546,16599.84961
1547,16739.94922
1548,16674.74023
1549,16384.58008
1550,16510.18945
1551,16330.46973
1552,16279.88965
1553,16201.32031
1554,16314.66992
1555,16001.88965
1556,16049.12988
1557,16284.7002
1558,16272.00977
1559,16472.36914
1560,16776.42969
1561,16790.18945
1562,16912.28906
1563,17050.75
1564,17084.49023
1565,17131.85938
1566,17081.89063
1567,16924.75
1568,17141.75
1569,17215.9707
1570,17230.53906
1571,17217.10938
1572,17168.60938
1573,17489.16016
1574,17646.69922
1575,17623.05078
1576,17581.42969
1577,17779.51953
1578,17755.80078
1579,17663.53906
1580,17828.75977
1581,17918.15039
1582,17867.58008
1583,17863.42969
1584,17910.33008
1585,17730.48047
1586,17758.21094
1587,17702.2207
1588,17448.07031
1589,17245.24023
1590,17483.00977
1591,17489.5
1592,17737.16016
1593,17732.75
1594,17823.81055
1595,17792.67969
1596,17812.18945
1597,17813.39063
1598,17813.39063
1599,17719.91992
1600,17888.34961
1601,17729.67969
1602,17477.66992
1603,17847.63086
1604,17730.50977
1605,17568
1606,17492.30078
1607,17574.75
1608,17265.21094
1609,17368.5
1610,17524.91016
1611,17749.08984
1612,17495.83984
1613,17128.55078
1614,17251.61914
1615,17417.26953
1616,17602.60938
1617,17552.16992
1618,17528.26953
1619,17720.98047
1620,17603.86914
1621,17425.0293
1622,17148.93945
1623,17158.66016
1624,16906.50977
1625,16514.09961
1626,16346.4502
1627,16398.57031
1628,16516.2207
1629,16151.41016
1630,16379.04981
1631,15988.08008
1632,16016.01953
1633,15766.74023
1634,15882.67969
1635,16093.50977
1636,15885.21973
1637,16167.23047
1638,15944.45996
1639,16069.63965
1640,16466.30078
1641,16449.17969
1642,16153.54004
1643,16336.66016
1644,16416.58008
1645,16204.96973
1646,16027.04981
1647,16014.37988
1648,15914.74023
1649,15660.17969
1650,15973.83984
1651,16196.41016
1652,16453.83008
1653,16413.42969
1654,16391.99023
1655,16620.66016
1656,16431.7793
1657,16484.99023
1658,16697.28906
1659,16639.9707
1660,16516.5
1661,16865.08008
1662,16899.32031
1663,16943.90039
1664,17006.76953
1665,17073.94922
1666,16964.09961
1667,17000.35938
1668,16995.13086
1669,17213.31055
1670,17229.13086
1671,17251.5293
1672,17325.75977
1673,17481.49023
